Works Cited
n.d. <https://www.politico.eu/article/germany-hate-speech-netzdg-facebook-youtube-google-twitter-free-speech/ https://cs.stanford.edu/people/eroberts/cs201/projects/2010-11/FreeExpressionVsSocialCohesion/germany_policy.html>.
n.d. <https://cs.stanford.edu/people/eroberts/cs201/projects/2010-11/FreeExpressionVsSocialCohesion/germany_policy.html>.
n.d. <https://www.techradar.com/vpn/which-websites-and-online-services-are-banned-in-china>.
n.d. <https://www.reuters.com/article/uk-uganda-election-internet/uganda-orders-internet-blackout-until-further-notice-mtn-idUSKBN29J0UU>.
n.d. <https://www.bbc.com/news/world-africa-47734843>.
n.d. <https://www.voanews.com/a/americas_cuban-authorities-block-access-internet-response-protests/6208178.html>.
n.d. <https://www.article19.org/resources/blog-turkish-internet-censorship-during-the-covid-19-pandemic/>.
n.d. <https://www.vox.com/2014/12/22/7435625/north-korea-internet>.
n.d. <https://www.nytimes.com/2019/02/14/technology/india-internet-censorship.html>.
n.d. <https://www.buzzfeednews.com/article/pranavdixit/covid-india-online-censorship>.
n.d. <https://time.com/5946092/india-internet-rules-impact/>.
n.d. <https://humanrights.gov.au/our-work/5-current-issues-internet-censorship-bullying-discrimination-harassment-and-freedom>.
n.d. <https://nativenewsonline.net/advertise/branded-voices/which-countries-use-internet-censorship>.
n.d. <https://www.g2.com/articles/internet-censorship>.
n.d. <https://ncac.org/resource/internet-filters-2>.
n.d. <https://www.w3schools.com/howto/howto_html_download_link.asp>.
n.d. <https://www.w3schools.com/html/html_youtube.asp>.
n.d. <https://www.w3schools.com/howto/tryit.asp?filename=tryhow_js_slideshow_auto>.

